Time,X-Pos,Y-Pos,X-Vel,Y-Vel,X-Accel,Y-Accel
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.059365667,0.0,1.0174155,0.0,10.163458
0.2,0.0,0.22025257,0.0,2.0303836,0.0,10.098903
0.3,0.0,0.4819366,0.0,3.034132,0.0,9.987177
0.4,0.0,0.8432255,0.0,4.0240545,0.0,9.830314
0.5,0.0,1.3024801,0.0,4.9957976,0.0,9.631146
0.6,0.0,1.8576447,0.0,5.9453297,0.0,9.393191
0.7,0.0,2.5062819,0.0,6.869006,0.0,9.120519
0.8,0.0,3.2456152,0.0,7.763614,0.0,8.817612
0.9,0.0,4.0725737,0.0,8.626407,0.0,8.48922
1.0,0.0,4.9838405,0.0,9.455118,0.0,8.140219
1.1,0.0,5.9758983,0.0,10.247971,0.0,7.7754555
1.2,0.0,7.0450826,0.0,11.003665,0.0,7.3996477
1.3,0.0,8.187626,0.0,11.72136,0.0,7.017266
1.4,0.0,9.399698,0.0,12.400643,0.0,6.632456
1.5,0.0,10.677456,0.0,13.041494,0.0,6.2489743
1.6,0.0,12.017072,0.0,13.644243,0.0,5.8701596
1.7,0.0,13.41477,0.0,14.20953,0.0,5.4988933
1.8,0.0,14.8668585,0.0,14.738255,0.0,5.137617
1.9,0.0,16.369741,0.0,15.231538,0.0,4.7883177
2.0,0.0,17.91995,0.0,15.69067,0.0,4.4525795
2.1,0.0,19.51415,0.0,16.117079,0.0,4.131592
2.2,0.0,21.149158,0.0,16.512295,0.0,3.8261926
2.3,0.0,22.821949,0.0,16.877907,0.0,3.5369008
2.4,0.0,24.529655,0.0,17.215544,0.0,3.2639673
2.5,0.0,26.269573,0.0,17.526842,0.0,3.007413
2.6,0.0,28.039171,0.0,17.813433,0.0,2.7670584
2.7,0.0,29.836065,0.0,18.076916,0.0,2.5425606
2.8,0.0,31.658037,0.0,18.318848,0.0,2.33346
2.9,0.0,33.503025,0.0,18.540741,0.0,2.139186
3.0,0.0,35.369102,0.0,18.744043,0.0,1.9591007
3.1,0.0,37.14058,0.0,17.0003,0.0,-16.830557
3.2,0.0,38.745823,0.0,15.392601,0.0,-15.5697565
3.3,0.0,40.1971,0.0,13.898846,0.0,-14.511309
3.4,0.0,41.504738,0.0,12.500986,0.0,-13.619045
3.5,0.0,42.677418,0.0,11.184088,0.0,-12.865055
3.6,0.0,43.722492,0.0,9.935636,0.0,-12.227587
3.7,0.0,44.646175,0.0,8.7450075,0.0,-11.689559
3.8,0.0,45.453697,0.0,7.603072,0.0,-11.237483
3.9,0.0,46.14947,0.0,6.5018773,0.0,-10.860673
4.0,0.0,46.73714,0.0,5.4344044,0.0,-10.550688
4.1,0.0,47.219715,0.0,4.3943725,0.0,-10.300882
4.2,0.0,47.599594,0.0,3.376074,0.0,-10.106107
4.3,0.0,47.87865,0.0,2.3742445,0.0,-9.962454
4.4,0.0,48.058235,0.0,1.3839431,0.0,-9.867114
4.5,0.0,48.139225,0.0,0.40045425,0.0,-9.818232
